2;0;0;0;103;0;0;0;0;0;0;0;0;344.29558802899953;0.14954272456765588;0;8;65;0;0;0;0;0;0;0;0;0;0;0;0;0;1569.7701631910759;0;309.2729139348729;0;0;0;0;0;0;0;0;0.25;0;0.18181818181818182;0;0;0;0;0;0;0;3;70;0;0;6;0;0;-108.00000008940697;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;76;17;0;0;0;3;6;0;0;0;2;0;0;1;0;0;0;0.1359095536175145;0;1;0;0;0;0;0;0;0;-0.44054341316223145;0.5149670544772468;4;2;1;9808;12;360;Samira;0;2;0;0;0;12191;8;0;0;0;True;False;False;False;False;False;False;8091;8050;BOTTOM;0;0;3;1055;6673;3047;3036;0;0;3340;15;0;0;BOTTOM;302;0;0;514;8797;1161;6313;0;0;1;0;0;0;4;0;75018;7730;11689;3870;O_SL8qyYwLhQlMkIlV3zxDnF2XNYwZ4OmopHgy46mWEEYJSCarFH6_fR2hgRR5uzUhUcYdX7DGRd8A;0;;;CARRY;0;79;9;12;3;4;4;5;3;pAnlkbbND50iS0BFW5zlXIZ9Og2fSH8mi6gjeHjpr54pY07u;180;EvangelineBe;False;100;BOTTOM;2;1569;83932;9007;0;18829;623;0;185;15;204;1;0;115;115;827;0;11;0;13;0;4;6;False;1655759093.907;06/20/2022 - 23:04:53;0;0;6673;;;;;;;;;;;;;;;
1;0;0;0;98;0;0;0;0;375;0;0;1;417.7946368790133;0.17074270615310883;0;6;8;0;0;0;0;0;0;1.5;0;0;0;0;0;0;1441.167683252507;0;373.96823684227064;0;0;0;0;0;0;0;0;0.8333333333333334;1;0.38461538461538464;0;2;0;0;0;0;0;5;59;0;0;0;0;1;-110.6000000834465;0;0;0;0;0;1;0;0;0;5;0;0;0;0;0;0;0;26;22;0;0;0;0;3;0;0;1;5;0;0;3;0;0;0;0.2316378479184112;0;1;0;0;1;1;0;0;0;-0.22317993640899658;0.35576327760632004;0;0;0;8472;11;360;Samira;0;2;1129;4343;1129;8981;6;1;0;0;True;False;False;False;False;False;True;8982;8825;BOTTOM;0;0;1;3072;6673;3047;0;0;0;3340;14;1;4;BOTTOM;2543;2;1;706;7016;1227;4114;3;0;0;0;0;0;9;0;67936;8643;8993;3870;O_SL8qyYwLhQlMkIlV3zxDnF2XNYwZ4OmopHgy46mWEEYJSCarFH6_fR2hgRR5uzUhUcYdX7DGRd8A;0;;;DUO;0;72;9;12;5;2;4;2;14;pAnlkbbND50iS0BFW5zlXIZ9Og2fSH8mi6gjeHjpr54pY07u;180;EvangelineBe;False;200;BOTTOM;0;1440;77661;10035;0;15329;810;0;168;0;141;1;0;2707;164;2220;0;7;0;8;1;0;4;False;1654978547.936;06/11/2022 - 22:15:47;0;0;6673;;;;;;;;;;;0.08389526508258098;;;;
12;0;0;0;172;0;4;1;0;0;1;0;0;816.3720699197179;0.18919939820568474;0;7;111;0;3;0;0;0;12;7.600000023841858;0;1;0;0;1;1;2052.340852578122;0;447.2556085789407;0;0;2;0;0;0;0;0;3.4285714285714284;2;0.5333333333333333;0;4;1;0;0;0;0;11;36;0;0;124.60000002384186;5;2;-110.00000005960464;0;0;1;0;0;3;0;0;0;21;0;0;0;0;0;0;0;29;34;0;0;0;2;9;1;0;0;24;0;0;7;1;0;1;0.23253312997642087;0;0;0;0;0;5;0;0;0;-0.8652792572975159;0.49175755137156746;4;1;2;15988;16;360;Samira;0;2;5771;17427;5771;26179;7;0;1;1;True;False;False;False;False;False;False;15298;13925;BOTTOM;1;1;0;6333;6673;3047;3072;1037;1038;3340;21;3;12;BOTTOM;622;5;2;361;15745;4812;11399;15;0;0;1;0;0;4;0;129195;21239;15125;3870;O_SL8qyYwLhQlMkIlV3zxDnF2XNYwZ4OmopHgy46mWEEYJSCarFH6_fR2hgRR5uzUhUcYdX7DGRd8A;0;;;CARRY;0;115;16;34;7;5;4;8;14;pAnlkbbND50iS0BFW5zlXIZ9Og2fSH8mi6gjeHjpr54pY07u;179;EvangelineBe;False;100;BOTTOM;3;2052;164377;27924;0;29568;4880;0;174;33;176;1;0;19436;1873;3042;4;6;0;16;0;4;9;True;1654976534.067;06/11/2022 - 21:42:14;0;0;6673;;1637.9681650794762;1260.7191514742797;;43.66552862360163;;;;;;;;;;
33;0;0;0;249;0;0;0;0;375;0;0;0;1008.3357447301606;0.1723119301212655;0;14;91;0;0;7475.19140625;0;0;18;0;0;0;0;0;0;11;1113.728392855921;0;669.3749389726144;0;0;8;0;0;0;0;1;3.142857142857143;4;0.6376811594202898;0;4;0;0;4;0;0;17;10;0;0;0;0;2;-24;1;0;2;0;0;1;0;0;0;35;0;0;0;0;0;2;0;41;55;0;0;0;0;0;0;5;0;44;0;2;38;0;0;0;0.11026017411674555;0;0;0;0;0;1;0;0;0;-1;0;0;0;0;17451;17;37;Sona;0;0;84;84;84;21680;14;0;2;0;True;False;False;True;False;False;True;12425;13400;Invalid;0;0;1;6653;3040;4629;3067;3158;3133;2052;19;3;11;NONE;0;4;2;106;24800;14640;15151;0;0;0;0;0;0;4;0;5149;3023;16549;23;-8O4bSsMrCVB1ueSFBRhO04rK1zE8wF38Vu7Sk6nsGBrvdHpMnOFxjoaNvCzQzhPNQBNGA8wFtGIOw;0;;;SUPPORT;0;83;77;78;11;4;4;7;6;kF2l1poGtLdGJjWu66673wfAipgHNqU07un66RjkTGEqCE4;505;UrbanNinja;False;100;;26;1113;31003;18716;5262;32200;8143;2212;15;47;330;5;0;1053;1053;499;0;4;0;0;0;0;0;False;1655907237.384;06/22/2022 - 16:13:57;0;0;6653;;;;;;;;444.4896169686703;;;;;;;
18;1;4;0;390;0;104.00000023841858;1;0;750;1;0;3;632.1787627376294;0.33457957610686306;0;7;43;0;5;0;0;1;119;16.40000009536743;1;0;0;0;0;3;2261.125540954391;;385.4578345612878;0;0;15;2;1;42.00000008940697;0;0;3.4285714285714284;3;0.6;0;2;;0;0;1;12;2;4;0;0;2.9802322387695312e-08;2;1;-78.99999997019768;0;0;1;0;0;1;0;0;0;22;0;0;0;0;0;0;3;85;24;0;0;0;4;2;0;6;0;24;0;0;3;0;0;1;0.1868029805105187;1;0;0;0;0;2;0;0;0;0.6023315191268921;0.7520188592757538;5;1;0;16973;17;154;Zac;0;3;860;21175;860;55067;7;3;1;2;True;False;False;False;False;False;False;14526;13425;JUNGLE;0;1;0;1082;4637;3065;6662;3075;3158;3364;19;2;6;JUNGLE;19;4;2;573;141823;16569;16786;156;0;0;0;0;0;7;0;28538;1456;41762;23;-8O4bSsMrCVB1ueSFBRhO04rK1zE8wF38Vu7Sk6nsGBrvdHpMnOFxjoaNvCzQzhPNQBNGA8wFtGIOw;0;;;NONE;0;81;204;93;12;4;4;17;11;kF2l1poGtLdGJjWu66673wfAipgHNqU07un66RjkTGEqCE4;505;UrbanNinja;False;200;JUNGLE;60;2261;190949;23823;0;64609;53508;0;29;1096;249;1;0;20586;5797;6059;0;4;0;28;3;5;5;True;1655888266.405;06/22/2022 - 10:57:46;0;0;6662;;1509.4152210804186;342.3963808136441;;;0;0;869.9215194165753;;1;0.14563380547080618;;2067.726080160089;;
21;0;2;0;179;3;0;0;0;450;0;0;0;1813.9909813731028;0.2629852907540415;0;10;141;0;0;0;0;0;0;0;0;0;0;0;3;4;1020.7421157;0;730.2648709305138;0;0;0;0;0;0;0;4;3;1;0.625;1;2;0;0;0;0;0;13;23;0;0;13;5;0;-25;0;0;2;0;0;3;0;0;0;20;0;0;0;0;0;0;0;176;80;0;0;0;0;0;0;4;1;30;0;0;24;0;0;0;0.2562881519256108;0;0;0;0;0;4;0;0;0;-1;0;0;0;0;16300;16;887;Gwen;0;2;3604;3604;3604;30377;10;0;2;0;True;False;False;True;False;False;False;12423;10700;Invalid;0;1;0;4633;3115;3047;3065;1028;0;2052;16;3;9;NONE;0;2;2;115;33266;16250;18280;0;1;0;1;0;0;8;0;14486;3665;16788;23;-8O4bSsMrCVB1ueSFBRhO04rK1zE8wF38Vu7Sk6nsGBrvdHpMnOFxjoaNvCzQzhPNQBNGA8wFtGIOw;0;;;SUPPORT;0;61;33;62;23;3;4;6;6;kF2l1poGtLdGJjWu66673wfAipgHNqU07un66RjkTGEqCE4;505;UrbanNinja;False;200;;5;1020;62154;30860;0;36097;8735;0;41;54;244;1;0;14400;10943;1028;1;1;0;0;0;0;0;True;1655842043.245;06/21/2022 - 22:07:23;0;0;4633;;;;;15.211361300000021;;;346.9633551;;;;;;;
15;0;3;0;259;2;0;0;0;1650;0;0;0;2364.9618682612586;0.33207103654058506;0;10;55;0;0;0;0;0;30;0;0;0;0;0;2;13;1033.0543479;0;1031.2225183656283;0;0;15;0;0;0;0;2;4.4;15;0.8301886792452831;0;4;0;1;8;0;0;0;31;0;1;59;1;2;-22;0;0;18;2;0;10;0;0;0;36;0;0;0;0;0;0;0;66;0;0;0;0;0;0;1;9;1;44;1;0;38;0;0;0;0.32809125787684396;0;0;0;1;0;4;0;0;0;-1;0;0;0;0;17566;17;200;Belveth;0;0;6653;6653;6653;49833;10;0;10;0;True;False;True;False;False;False;False;17755;15700;Invalid;0;1;1;6672;3153;3047;3072;3065;3155;2052;21;8;29;NONE;532;5;5;169;5778;3489;14486;0;1;0;1;0;0;2;1;74278;22556;23199;23;-8O4bSsMrCVB1ueSFBRhO04rK1zE8wF38Vu7Sk6nsGBrvdHpMnOFxjoaNvCzQzhPNQBNGA8wFtGIOw;2;;;SUPPORT;0;182;34;19;24;5;4;7;21;kF2l1poGtLdGJjWu66673wfAipgHNqU07un66RjkTGEqCE4;505;UrbanNinja;False;100;;30;1032;105134;40718;0;43443;7424;0;72;145;246;1;5;25077;14672;5757;3;2;0;0;0;0;0;True;1655840814.086;06/21/2022 - 21:46:54;0;0;6672;;;;1;7.497632800000019;;;455.90840579999997;;;;;;;
2;0;0;0;588;0;77.00000011920929;0;0;0;1;0;1;413.18052718730536;0.25022367416368213;0;5;24;0;0;0;0;0;0;8;0;0;0;0;0;0;1442.2151472148525;;302.2580395780118;0;0;0;2;1;40.000000059604645;0;0;0.6;0;0.12;0;1;;0;0;0;0;25;8;0;0;4.600000023841858;0;1;-68.00000002980232;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;3;3;296;0;0;0;1;0;0;0;0;3;0;0;3;0;0;0;0.18227913283146108;0;0;0;0;0;0;0;0;0;0.2863931655883789;1.0216784584192968;4;4;0;9425;12;221;Zeri;0;1;45;8854;45;8762;5;1;0;0;True;False;False;False;False;False;True;7265;6208;JUNGLE;0;0;0;3078;2031;3006;0;3077;0;3364;13;0;1;JUNGLE;350;0;1;583;38678;4037;3028;112;0;0;0;0;0;2;0;59400;4533;17029;23;-8O4bSsMrCVB1ueSFBRhO04rK1zE8wF38Vu7Sk6nsGBrvdHpMnOFxjoaNvCzQzhPNQBNGA8wFtGIOw;0;;;NONE;0;480;68;35;5;5;6;14;11;kF2l1poGtLdGJjWu66673wfAipgHNqU07un66RjkTGEqCE4;505;UrbanNinja;False;100;JUNGLE;7;1442;109218;9931;0;21484;4890;0;22;312;113;1;0;11138;1360;1427;0;2;0;24;1;4;1;False;1655839526.642;06/21/2022 - 21:25:26;0;0;3078;;;;;;0;1;;1;;0.2994504957888022;;;;
1;0;0;0;50;0;0;0;0;0;0;0;0;151.45264316415293;0.18695465008607623;0;4;15;0;0;0;0;0;23;0;0;0;0;0;0;0;966.1444579566834;0;196.53905337209255;0;0;1;0;0;0;0;0;0.25;0;0.14285714285714285;0;0;0;0;0;0;1;3;16;0;0;0;0;1;-93.00000008940697;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;12;7;0;0;0;0;2;0;0;0;1;0;0;1;0;0;0;0.09339551866805891;0;0;0;0;1;0;0;0;0;-0.3507327437400818;0.478401938330174;1;1;0;4180;8;53;Blitzcrank;0;3;131;131;131;6770;4;0;0;0;True;False;False;False;False;False;True;3164;2450;UTILITY;0;0;0;2031;3067;3070;3858;1001;1004;3364;12;0;0;NONE;0;0;0;353;4071;1403;2107;0;0;0;0;0;0;10;0;5141;1035;6389;7;QI2PQRuoiXGH3663nTh9cGv5uEcAisvNQS-5YV3ceLrGVI12iCh5QWPrPJucx3fQNxB28urBDGunYg;0;;;SUPPORT;0;17;13;16;4;5;4;3;3;cLnw3uS3I70mBNpDunWU0ma8zzC_hFe_RQWgEykNIYWmnhg;266;zRJD;False;200;UTILITY;18;965;14775;2438;0;9210;0;0;25;123;49;0;0;5561;0;713;0;4;0;7;0;1;2;False;1655919707.449;06/22/2022 - 19:41:47;0;0;;;;;;;;;;1;;;;;;
6;0;0;0;179;0;5.200000017881393;0;0;0;0;0;2;376.4067447646713;0.09056565184554781;0;2;9;0;1;411.99993896484375;0;0;17;0;0;0;0;0;0;0;1865.075537255996;0;317.2598964788109;0;0;4;0;0;0;0;0;3.5;1;0.3684210526315789;0;0;0;0;0;0;0;0;62;0;0;1;0;1;-105.20000007748604;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;12;16;0;0;0;0;6;0;0;0;7;0;0;0;0;0;0;0.16562260644450602;0;1;0;0;1;1;5;0;0;2.168117046356201;1.013327088677399;3;1;0;12037;14;202;Jhin;0;5;1218;2487;1218;4985;2;2;0;0;True;False;False;False;False;False;False;9861;9500;BOTTOM;0;0;2;6692;6676;3009;3035;1018;0;3363;24;0;1;BOTTOM;1080;0;1;878;9838;1138;4163;5;0;1;0;0;0;1;0;117081;10123;4971;7;QI2PQRuoiXGH3663nTh9cGv5uEcAisvNQS-5YV3ceLrGVI12iCh5QWPrPJucx3fQNxB28urBDGunYg;0;;;CARRY;0;76;37;37;29;4;4;4;7;cLnw3uS3I70mBNpDunWU0ma8zzC_hFe_RQWgEykNIYWmnhg;266;zRJD;False;100;BOTTOM;33;1865;127396;11700;0;9824;2210;411;190;178;65;2;0;476;438;689;0;8;0;31;2;3;13;False;1655918140.79;06/22/2022 - 19:15:40;0;0;6692;;;561.1751786608316;;;;;900.4113778029858;;;0.16980837017914008;;;;
6;0;3;0;501;0;0;2;0;675;0;0;1;742.4370703845414;0.11025467781828681;0;4;237;0;0;1013.239990234375;0;0;0;0;0;0;0;0;0;3;2046.8977561295305;0;403.7276107955756;0;0;0;0;0;0;0;0;3.5;1;0.4117647058823529;0;0;1;0;2;0;0;22;59;0;0;0;0;1;-134.00000008940697;0;0;2;0;0;1;0;0;0;14;0;0;0;0;0;1;0;16;130;0;0;0;4;5;0;0;0;14;0;0;3;1;0;1;0.19816864112705854;0;0;0;0;0;2;0;0;0;0.3899890184402466;0.9410837720565853;1;1;0;16052;16;81;Ezreal;0;3;3634;8416;3634;9502;4;1;2;0;True;False;False;False;False;False;False;13773;13275;BOTTOM;0;0;4;3042;3508;3158;6692;6694;0;3363;25;2;8;BOTTOM;602;4;2;983;43323;7879;9188;0;0;1;0;0;0;4;0;127848;16762;9467;7;QI2PQRuoiXGH3663nTh9cGv5uEcAisvNQS-5YV3ceLrGVI12iCh5QWPrPJucx3fQNxB28urBDGunYg;0;;;CARRY;0;383;53;42;23;5;4;6;7;cLnw3uS3I70mBNpDunWU0ma8zzC_hFe_RQWgEykNIYWmnhg;266;zRJD;False;100;BOTTOM;1;2046;180590;25328;0;19161;2025;1013;182;65;147;4;0;9418;686;505;0;11;0;32;1;1;12;False;1655837863.732;06/21/2022 - 20:57:43;0;0;6692;1;1678.196781730319;;;;;;;;;;;;;
12;2;7;0;227;0;0;2;0;0;1;0;0;808.4723707859977;0.10323358346257089;0;2;152;0;2;468;0;0;0;4;0;0;0;0;0;0;1869.1573935988024;0;476.61168029221915;0;0;0;0;0;0;1;0;10.5;2;0.5121951219512195;0;2;0;0;0;0;0;1;41;0;0;32.5;0;3;-107.00000002980232;0;0;1;0;0;1;0;1;0;16;0;0;0;0;1;0;0;67;24;0;0;0;4;10;0;1;0;21;0;1;2;0;0;2;0.20673351759807596;0;1;0;0;1;3;0;0;0;0.24239611625671387;0.7511461560399282;5;3;0;15990;16;145;Kaisa;0;3;6130;24812;6130;9860;2;0;1;0;True;False;True;False;False;False;False;14847;12950;BOTTOM;0;1;0;3006;6672;6676;3036;3046;0;3340;19;2;9;BOTTOM;555;7;2;371;16964;7640;6169;16;0;0;0;0;0;4;0;150729;14650;6121;7;QI2PQRuoiXGH3663nTh9cGv5uEcAisvNQS-5YV3ceLrGVI12iCh5QWPrPJucx3fQNxB28urBDGunYg;0;;;CARRY;0;81;51;91;4;3;4;4;7;cLnw3uS3I70mBNpDunWU0ma8zzC_hFe_RQWgEykNIYWmnhg;266;zRJD;False;100;BOTTOM;0;1869;177215;25186;0;12572;3631;468;215;0;26;3;0;9521;2894;281;2;3;0;23;0;5;10;True;1655835447.378;06/21/2022 - 20:17:27;0;0;6672;1;1342.6681938568483;953.9286058864742;;31.99982513089526;;;750.1698241311002;;;;;;;1837.2456006164516
1;0;0;0;151;0;0;0;0;0;0;0;1;493.53112385608347;0.23146683497378567;0;2;54;0;0;0;0;0;26;0;0;0;0;0;0;0;1232.0258562782333;0;317.91169616414805;0;0;3;0;0;0;0;0;2;0;0.5714285714285714;0;2;1;0;0;0;0;2;63;0;0;7;0;1;-80.00000005960464;0;0;1;1;0;0;0;0;0;4;0;0;0;0;0;0;0;6;27;0;0;0;2;5;0;0;1;4;0;0;4;0;0;0;0.24170411776091408;0;1;0;0;0;1;5;0;0;0.4155702590942383;0.7219687265133937;1;1;0;9258;12;517;Sylas;0;3;100;100;100;7879;2;1;1;0;True;False;False;False;False;False;True;6527;6225;MIDDLE;0;0;0;6656;3113;3158;1056;3108;0;3363;17;1;3;MIDDLE;0;3;2;859;42521;8952;6715;0;0;0;0;0;0;8;0;10024;1085;7805;7;QI2PQRuoiXGH3663nTh9cGv5uEcAisvNQS-5YV3ceLrGVI12iCh5QWPrPJucx3fQNxB28urBDGunYg;0;;;SOLO;0;43;30;67;11;3;4;3;12;cLnw3uS3I70mBNpDunWU0ma8zzC_hFe_RQWgEykNIYWmnhg;266;zRJD;False;200;MIDDLE;16;1231;54440;10134;0;15304;2857;0;117;234;71;1;0;1894;96;783;0;2;0;14;1;1;8;False;1655833131.097;06/21/2022 - 19:38:51;0;0;6656;;;;;;;;919.8925540411649;;;0.22153357161026377;;;;
4;0;0;0;178;0;0;0;0;0;0;0;1;395.5269466824078;0.18093103428602755;0;8;5;0;0;0;0;0;10;0;0;0;0;0;0;0;1527.6495016;0;289.06270298136104;0;0;0;0;0;0;0;0;0.5;0;0.19047619047619047;0;0;0;0;0;0;0;5;47;0;0;11;0;1;-116.00000005960464;0;0;0;0;0;0;0;0;0;4;0;0;0;0;1;0;0;7;16;0;0;0;1;6;0;1;0;4;0;0;1;0;0;0;0.157983238825737;0;1;0;0;0;0;0;0;0;0.5196540355682373;0.7057344067661632;2;2;0;9401;12;119;Draven;0;3;58;421;58;7692;8;1;0;0;True;False;False;False;False;False;False;7359;6625;BOTTOM;0;0;3;1055;6692;3133;3006;3057;0;3340;17;0;0;BOTTOM;0;0;0;400;2217;809;11371;0;0;1;0;0;0;9;0;81875;9260;7747;4881;pSRp4YYbCsXTKZSfSQFdHOpFmnmCKW9SAX0UmkqP4N8SmlRqrPKK3Q7q0JsqyKpeVbS15iMoi1AQnw;0;;;CARRY;0;56;101;17;4;4;4;3;1;BZ5tgcbMPFl30-3vtvzmnm935FLoRVLo6E8TnfBgaYECGV4;94;Ey Eyron;False;200;BOTTOM;6;1527;86063;10070;0;19944;566;0;151;43;214;1;0;1970;0;825;0;11;0;17;1;2;7;False;1655767555.339;06/21/2022 - 01:25:55;0;0;6692;;;;;;;;890.5533717999999;;;;;;;
17;0;0;0;225;0;0;0;0;0;0;0;4;931.9484334818378;0.2744752051385878;0;9;42;0;1;6497.0048828125;0;0;60;2;0;0;0;0;0;2;2105.702401747472;0;384.66039257390634;0;0;18;0;0;0;0;0;3.111111111111111;2;0.56;0;1;0;0;0;1;4;9;50;0;0;16;0;2;-103.00000002980232;0;0;1;0;0;2;0;0;0;28;0;0;0;0;0;14;2;42;73;0;0;0;2;0;0;2;0;28;1;0;12;1;0;0;0.22087734862633981;0;1;0;0;2;2;5;0;0;0.22649025917053223;0.7683201314677517;5;2;1;13344;15;223;TahmKench;0;6;2389;4353;2389;106777;9;4;1;0;True;False;False;True;False;False;False;13499;12350;BOTTOM;0;0;1;3742;3065;3066;6662;1057;3111;3364;31;3;11;BOTTOM;0;4;2;474;64513;24551;25293;10;0;1;0;0;0;4;0;24111;5585;33572;4881;pSRp4YYbCsXTKZSfSQFdHOpFmnmCKW9SAX0UmkqP4N8SmlRqrPKK3Q7q0JsqyKpeVbS15iMoi1AQnw;0;;;SOLO;0;137;35;17;36;5;4;9;14;BZ5tgcbMPFl30-3vtvzmnm935FLoRVLo6E8TnfBgaYECGV4;94;Ey Eyron;False;100;BOTTOM;76;2105;91195;32706;5515;62565;20713;981;120;1083;282;5;0;2570;2570;3699;1;7;0;26;5;5;4;False;1655765732.098;06/21/2022 - 00:55:32;0;0;6662;;;396.97612546154915;;;;;908.133113961642;;1;0.2901084825717805;;;;
24;0;2;0;252;1;0;1;0;450;0;0;1;1038.2542767914458;0.27454578693864584;0;7;32;0;1;6585.873046875;0;0;23;1.5;0;0;0;0;2;5;2123.247258549759;0;485.06139324581346;0;0;11;0;0;0;0;0;5.428571428571429;2;0.6909090909090909;0;2;1;0;1;0;0;0;59;0;0;;3;;-115.00000005960464;0;0;1;0;0;0;0;0;0;26;0;0;0;0;0;0;0;48;1;0;0;5;3;11;0;5;0;38;1;0;12;0;0;2;0.22294254948758394;0;1;0;0;2;5;0;0;0;;0.6823444451706386;3;0;0;21490;18;98;Shen;0;4;5705;11205;5705;75811;7;1;1;0;True;False;False;False;False;False;False;17165;14775;TOP;0;2;0;3748;3143;3181;6662;3047;3076;3340;22;5;14;TOP;2;3;2;397;66600;16226;19363;4;0;0;1;0;0;6;0;94719;15780;21865;4881;pSRp4YYbCsXTKZSfSQFdHOpFmnmCKW9SAX0UmkqP4N8SmlRqrPKK3Q7q0JsqyKpeVbS15iMoi1AQnw;0;;;SOLO;0;162;26;54;10;6;4;8;14;BZ5tgcbMPFl30-3vtvzmnm935FLoRVLo6E8TnfBgaYECGV4;94;Ey Eyron;False;200;TOP;48;2123;173461;36741;6585;48920;6569;0;189;1484;232;1;0;12141;4734;7691;3;5;0;24;1;3;12;True;1655762958.455;06/21/2022 - 00:09:18;;;6662;2;1687.8464137808862;1632.4131764480476;;21.764190801743553;;;;;1;0.022312166723614753;;;;
3;0;3;0;212;0;0;0;0;0;1;0;1;370.33036151088027;0.22930371041666014;0;0;29;0;0;0;0;0;7;5.5;0;0;0;0;0;0;1175.6411584999998;0;474.48809557393537;0;0;1;0;0;0;0;2;6;0;0.3333333333333333;0;1;0;0;0;0;0;3;81;0;0;85;0;3;-114.00000008940697;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;2;11;0;0;1;0;6;0;2;1;6;0;0;2;0;0;0;0.16575492366983613;0;1;0;0;7;3;10;0;0;0.9425253868103027;0.9380402198600796;1;1;0;10065;13;39;Irelia;0;5;5403;6708;5403;8247;0;1;0;0;True;False;False;False;True;False;True;9297;8450;TOP;0;0;0;2055;3047;3153;1055;6632;0;3340;17;1;3;NONE;0;3;1;0;9096;2159;1991;8;0;0;0;0;0;1;0;80305;4758;8405;4881;pSRp4YYbCsXTKZSfSQFdHOpFmnmCKW9SAX0UmkqP4N8SmlRqrPKK3Q7q0JsqyKpeVbS15iMoi1AQnw;0;;;SUPPORT;0;159;12;37;4;1;4;3;14;BZ5tgcbMPFl30-3vtvzmnm935FLoRVLo6E8TnfBgaYECGV4;94;Ey Eyron;False;100;TOP;8;1175;89796;7256;0;10573;2746;0;161;32;0;1;0;394;338;175;2;0;0;18;2;1;7;True;1655760552.657;06/20/2022 - 23:29:12;0;1;;;;;;;;;769.731373;;;0.4135939548257999;;;;
11;0;0;0;262;0;104.50000017881393;0;0;0;2;0;7;667.3090517513486;0.32787789857166955;0;13;47;0;2;0;0;0;22;12;2;0;0;0;0;1;2494.973379939822;;315.9966236118784;0;0;7;2;1;56.000000059604645;0;1;1.1538461538461537;2;0.45454545454545453;0;0;;0;0;3;0;0;1;0;0;5.000000029802322;0;1;-67;0;0;0;0;0;1;0;0;0;12;0;0;0;0;2;0;3;69;0;0;0;0;4;0;0;2;1;15;0;0;4;0;0;0;0.20613672796589813;0;2;0;0;3;2;10;0;0;-0.24826520681381226;0.7305249503741764;4;1;0;17756;17;5;XinZhao;0;8;388;27979;388;68867;13;7;0;1;True;False;False;False;True;False;False;13140;11850;JUNGLE;0;0;2;3156;6630;0;3111;1033;6333;3364;30;0;4;JUNGLE;0;0;1;359;23037;1508;23582;145;0;1;0;0;0;2;0;172350;24522;34463;4881;pSRp4YYbCsXTKZSfSQFdHOpFmnmCKW9SAX0UmkqP4N8SmlRqrPKK3Q7q0JsqyKpeVbS15iMoi1AQnw;0;;;NONE;0;88;157;0;17;6;4;21;11;BZ5tgcbMPFl30-3vtvzmnm935FLoRVLo6E8TnfBgaYECGV4;93;Ey Eyron;False;100;JUNGLE;28;2494;211525;27748;0;67630;19899;0;44;637;422;1;0;16136;1717;9584;2;9;0;30;8;4;7;False;1655758649.936;06/20/2022 - 22:57:29;0;0;6630;;;370.8248329712397;;;0;1;675.5262594871385;;1;0.2092201108534624;;;;
5;0;0;0;180;0;0;1;0;0;0;0;1;432.30134414038866;0.15948063143088184;0;9;144;0;1;0;0;0;15;0.4000000059604645;0;0;0;0;0;0;2067.142308369267;0;351.43463863856863;0;0;4;0;0;0;0;0;1.2222222222222223;2;0.36666666666666664;0;1;2;0;4;0;0;0;78;0;0;23;0;2;-107.00000005960464;0;0;1;0;0;3;0;0;0;9;0;0;0;0;0;0;1;106;15;0;0;1;2;11;0;0;0;11;0;0;5;0;0;0;0.14964182137046472;0;1;0;0;1;1;0;0;0;0.038291215896606445;0.6508465209742135;1;1;0;13140;15;202;Jhin;0;6;1826;3363;1826;10174;9;1;1;0;True;False;False;False;False;False;True;12107;12085;BOTTOM;0;0;2;3009;6671;3031;6676;0;0;3363;22;3;6;BOTTOM;1200;2;2;414;4801;1578;13164;4;0;0;0;0;0;9;0;133659;13314;11379;3160;7EQGVpAEes0J8gPl5oC1VTx_EICzVkKlYwFfA5hybFp7NLcx2j3GggXBKdJkd7m8oIbcwMNnQmnpjg;0;;;CARRY;0;86;45;23;26;5;4;6;3;fvXq_HydN1Zt7uZjnLJjOrncAE0M2j8MnaLajuVx9N8oMjE;339;Męrv;False;200;BOTTOM;28;2067;138461;14893;0;26224;2503;0;199;120;273;1;0;0;0;1681;1;8;0;22;1;1;13;False;1655913401.934;06/22/2022 - 17:56:41;0;0;6671;;;995.677964342696;;;;;;;;0.07494030445407249;;;;
